,datetime_utc,datetime_est,Myron J. Francis Elementary,Silver Lake Residence,Reservoir Ave Elementary,Anthony Carnevale Elementary,E-Cubed Academy Senior High,Rochambeau Library,Smith Hill Library,Alpert Medical School,Department of Public Works,Zuccolo Recreation Center,West End Community Center,United Way,Providence Housing Authority,CCRI - Liston Campus,Main St. Martial Arts,South Providence Library,Blackstone Residence,Brown-Fox Point Early Childhood Learning Center,Rock Spot Climbing Gym,Rockefeller Library,Child & Family Services,Mt. Pleasant Hardware,Rhode Island College,Providence College,Providence Emergency Management Agency
5829,2023-09-01 05:00:00+00:00,2023-09-01 00:00:00+00:00,1.3895838583898978,0.8594891188749781,0.9062249638392718,0.8195817028411923,0.9553228367316746,0.790554874690793,0.958942014075422,0.1881990373485302,0.8035209167627831,0.3562090765150515,0.1366163957089339,0.678274921330756,0.9807200269466256,0.0,0.3182250940260801,0.6279914298736984,1.459953252078066,0.0,0.411033421755446,,0.627560929956828,,1.5342813141664176,1.357759822895682,
5830,2023-09-01 06:00:00+00:00,2023-09-01 01:00:00+00:00,1.7316923609837418,1.0255431683369265,0.9860898239287934,0.8329926954893603,0.3763891488277973,0.8955258885586777,0.7310179555696072,0.2078955184560721,0.7606909384440083,0.2774028652393192,0.2423578548086331,0.4449850474931756,0.9547438577157064,0.1498023623935712,0.0647608776285423,0.5420948987491004,1.1557085260450863,0.1400631388210346,0.3775337256547652,,0.5006513600666259,,0.245294313840156,1.095636772794914,
5831,2023-09-01 07:00:00+00:00,2023-09-01 02:00:00+00:00,1.2108098526361446,0.7629339354794381,0.9939127423636996,0.735904904242905,1.2127208854266704,1.0887104274056731,0.9004963489667355,0.152294220105458,0.9124416768094752,0.30206888265999,0.1298038514666757,0.4627241380418027,0.463489854146708,0.1200425721680888,0.0153889054490986,0.5654587840850439,1.1868418811542378,0.0648204683993981,0.3222062075066274,,0.4633936730167634,,0.3946251117106712,0.9283287218205248,
5832,2023-09-01 08:00:00+00:00,2023-09-01 03:00:00+00:00,1.1337754414090495,0.7375663741087756,0.6943011053387437,0.8828426496136347,1.2917427913305146,0.924385193171862,0.876428319979723,0.5184095338492092,0.8867883995823768,0.1946879587743686,0.2056522043467908,0.4964688538645673,0.8371659058423915,0.1520586372878683,0.2191508688183957,0.6616831368091397,0.9516673681672956,0.0515217638735926,0.4561957607801977,,0.8794255961641241,,40.2247362453673,1.0438220213963991,
5833,2023-09-01 09:00:00+00:00,2023-09-01 04:00:00+00:00,2.59879591051514,0.8552429547111957,1.5652781945936096,0.965401679581964,1.414766019460042,0.7724563890664194,0.962511810470026,0.3908296520290348,1.0454077623041391,0.2582534511842267,0.2646106307199843,0.7167728817063974,0.5004394602933636,0.1180670808970339,0.3210217491372758,0.6271130918733466,1.3759302427471507,0.0782113599371696,0.3017209932241059,,0.8255543145673708,,101.50596349621208,0.8071978280427334,
5834,2023-09-01 10:00:00+00:00,2023-09-01 05:00:00+00:00,1.5617651888715065,1.256221600107817,1.411529565667343,1.3891858438736857,1.9731455972719232,0.9217170157096816,1.181689075310545,0.9491121860548296,1.7893139067339523,0.8317788927417537,0.6051632129148834,1.1723695618062686,1.239082345983509,0.3758919924404604,0.545146693066763,1.1257203686007378,1.8947175743692608,0.3165864891734207,0.586063419911855,,1.1122419111621595,,42.62469132096438,1.202595785295348,
5835,2023-09-01 11:00:00+00:00,2023-09-01 06:00:00+00:00,1.3269218302524597,0.7467203531337745,1.8561258865452777,1.4095657853416648,1.4306636547549796,1.70491601230262,1.5127319027363904,0.6587281637592909,1.4640342501987182,0.7176511959780356,0.46215116146883,0.5423359302138548,0.9815271314904016,0.1164971088656608,0.9764851216934662,1.14040177300045,1.4480360124625662,0.1140593025552239,0.6313101282767495,,1.374036739418706,,157.72201305216592,1.0432485429526328,
5836,2023-09-01 12:00:00+00:00,2023-09-01 07:00:00+00:00,1.5218746765328826,1.3769408427313157,0.9190466123601724,1.4966061764730327,1.5045089807200944,1.562764771457605,1.0757942398307727,0.4455466456042848,1.488364921004106,0.6496292342550054,0.4619115182088427,0.8318025873064152,1.90363877323482,0.2721913240118757,0.9730458094144736,0.685348006120518,1.413170696460974,0.1778959948899871,0.6603558206201878,,1.446286375678473,,1.0015492903147485,1.9504240862155635,
5837,2023-09-01 13:00:00+00:00,2023-09-01 08:00:00+00:00,2.064083516068381,1.388684285406333,1.1324682109867608,1.0990226710350497,1.8100975236462336,1.4382823338599071,1.0429066761640442,0.1410238613719721,1.2816713472194878,0.5361285209319846,0.3300185849135357,0.1730047689001616,1.1697755884561143,0.1820817960182985,0.405090081012659,0.520779806247834,1.4558302106918424,0.058510356726577,0.225129360292665,,1.0578075597669545,,0.5428467971727728,1.293725587466367,
5838,2023-09-01 14:00:00+00:00,2023-09-01 09:00:00+00:00,1.143498428724517,1.949914565252772,1.2054723211799927,1.6392363088895463,1.2949801205709963,1.4902005701990866,0.8195288044029901,0.201589058065243,1.5691355305964874,0.3140913315219821,0.1349504222051394,0.536480734951483,1.117077446188358,0.0,0.4666334872364444,0.5731538565338268,1.1250314590087545,0.0,0.2319255268366986,,0.8302823236209949,,3.3907502712991766,1.379860324535504,
5839,2023-09-01 15:00:00+00:00,2023-09-01 10:00:00+00:00,1.7789872758758896,2.044537366146153,1.6561754589355335,1.7524600887455852,1.418249748099107,1.1581921999941518,1.20057357009125,0.3126903690820594,1.7102938721710788,0.4095914030991906,0.5490674562857907,0.9374294532295164,1.287215029857603,0.1503983991423545,0.7046744858236986,0.6963569433293039,1.9182338751696213,0.1122576499001386,0.5512245621222188,,1.282416354618189,,3.3763197242348317,1.53829755879157,
5840,2023-09-01 16:00:00+00:00,2023-09-01 11:00:00+00:00,1.9150400803661296,2.1671721296181743,1.2399609765005446,1.4803646355335232,1.7016914342311718,1.6669014758015783,1.0116782936456457,0.5600094408107721,1.9623598636245527,0.5273534247916213,0.5424199671733724,0.9808365623741272,1.7600517239724354,0.3921878838018278,0.8495307610757344,0.9364516120805833,1.9482834410860308,0.3908011413221084,1.041517251892312,,1.1573828153936947,4.517384408113489,3.122739193679297,1.690024406787872,
5841,2023-09-01 17:00:00+00:00,2023-09-01 12:00:00+00:00,1.540074851408707,1.6026037489342853,1.2814902197012976,1.1140059108683125,1.3662948489355742,1.380097490395756,0.3038509544850956,0.3011995315088365,1.366034238825072,0.2756627632202939,0.2646465599990606,0.5206376162609584,1.4555879492753054,0.2140090009324592,0.3095000488775769,0.4535771914437091,2.0800405177569132,0.2251637649361085,0.5668057488729592,,0.8986298779482055,1.6827909307540685,2.053563188984792,1.098168717693396,
5842,2023-09-01 18:00:00+00:00,2023-09-01 13:00:00+00:00,1.3758826189667448,1.7579697466350903,0.8590922214383034,0.7299627461194051,0.8669384679179173,1.1262763733263272,0.0447911123567301,0.0473563712584576,1.0853769848044812,0.0639480036304975,0.1821393541362591,0.173671901117922,0.961971276786293,0.0,0.1866178242254992,0.2779902965833949,1.3041516920311889,0.0,0.1170890870292981,,0.7180035058037215,2.0093905107517886,1.6584863603261104,0.8172280130586433,
5843,2023-09-01 19:00:00+00:00,2023-09-01 14:00:00+00:00,1.14661077612227,1.2213225223762942,1.4049820322451394,1.031856312141765,1.6225837804260477,1.1371053596103509,0.0852579082010264,0.1005507619782095,1.021603829202408,0.1530364768530247,0.108823929078292,0.1376212967713054,1.17950402598354,0.0,0.2812192767470025,0.100559977308914,1.55489888815661,0.0839025127805375,0.3620562725654174,,0.5521741152960399,1.401373210349696,1.868005577336242,0.3194586982149618,
