,datetime_utc,datetime_est,Myron J. Francis Elementary,Silver Lake Residence,Reservoir Ave Elementary,Anthony Carnevale Elementary,E-Cubed Academy Senior High,Rochambeau Library,Smith Hill Library,Alpert Medical School,Department of Public Works,Zuccolo Recreation Center,West End Community Center,United Way,Providence Housing Authority,CCRI - Liston Campus,Main St. Martial Arts,South Providence Library,Blackstone Residence,Brown-Fox Point Early Childhood Learning Center,Rock Spot Climbing Gym,Rockefeller Library,Child & Family Services,Mt. Pleasant Hardware,Rhode Island College,Providence College,Providence Emergency Management Agency
5438,2023-09-02 17:00:00+00:00,2023-09-02 12:00:00+00:00,-0.5259757813252453,0.7376783381933016,-1.170290375812936,-3.816522538003465,-1.1906110008491062,-0.8178042558012457,-0.2688463343212213,-2.472727867861927,0.0096357705426139,-2.869626344728255,-2.506059332315139,0.4262640397271795,0.6141801997819822,1.2453651409848632,,0.1635301480850408,2.1953409686881526,-0.6886845340690044,-0.5317128649748355,,0.9896674197446648,2.491232447087981,-1.3502108037197225,-0.246897321516009,
5439,2023-09-02 18:00:00+00:00,2023-09-02 13:00:00+00:00,0.4406998083269151,0.690627019425754,-1.8601451339261796,-2.6709090439084875,-1.005584592373168,-3.055005746052043,0.2648457925733041,-3.275541866891288,-0.2133233396328702,-5.173097762731285,-2.2602975036510458,0.0071418745701983,0.3491636530219004,1.6334985501607462,,0.055721730500764,1.0722655949999935,-0.4041466192774479,-0.3454990656130725,,0.6863836771549501,1.9241503546784215,-2.0988222719483067,-0.7643235711776981,
5440,2023-09-02 19:00:00+00:00,2023-09-02 14:00:00+00:00,1.266480576906428,1.7027283562659772,-1.3806730055753391,-1.959929705639084,-0.8777441708003124,-3.5843630378837616,1.540756065073385,-1.4319171574582086,-0.1497718673320651,-4.364070633012325,-0.7892031792913983,0.3707409287575416,0.3378720529952819,2.058112771849598,,0.3488365771248767,0.7212709285216063,0.3289909802982578,-0.4205647106600558,,1.6600710344276752,1.3026022948459746,-0.7767558565561314,-0.5270570321755557,
5441,2023-09-02 20:00:00+00:00,2023-09-02 15:00:00+00:00,1.1356387912328856,2.823221433021612,1.0941592592635434,1.3443427519907232,-0.0319680423116643,0.0106845364825041,4.174860421657584,0.5305536649464386,1.3881486134004355,2.51827755683977,0.7599265885230793,1.5516652404269884,0.5564461553407796,2.7214937953756833,,1.9994804877896144,0.9490090412105878,3.216937160010154,0.716617621570677,,2.415532481789094,2.075844084619775,0.2710136751186582,0.7201408571058465,
5442,2023-09-02 21:00:00+00:00,2023-09-02 16:00:00+00:00,0.7054176980334788,2.9760600249362015,0.0322143486023787,0.0570357526376241,0.0505463872559097,0.5006142658572799,3.4513588249989304,-0.9267883229551755,1.2345955329222296,3.480342075065497,0.1111468540990614,1.4796078686114988,1.2212790039525083,2.677361704478941,,1.895763856325846,0.9448719813998514,2.943965362461718,0.1965293516780519,,2.107315086176471,0.4392706349134263,0.8703474432778497,0.9901861872453636,
5443,2023-09-02 22:00:00+00:00,2023-09-02 17:00:00+00:00,2.5387851424029453,3.049263350269334,3.1203077197678315,2.2321637551716513,0.934531111407864,2.4785526769533845,3.438431998077977,3.2924242629156453,3.2750113558767904,3.8236668529439424,2.1923946475311986,2.6761775137293995,2.537184609526575,3.3717267384973293,,3.694374254322773,2.7985939182752704,4.0692811363929735,2.955682456164205,,3.3930031809038343,2.4088479149689457,3.0055041933230444,1.1898073730143963,
5444,2023-09-02 23:00:00+00:00,2023-09-02 18:00:00+00:00,4.563715793053694,3.287385209138312,3.599849214676661,3.373792477644759,2.4481917526041883,3.0648001721944027,3.7751923882880862,3.859413326902448,4.2026429303878,3.998384162070815,3.0495575535534805,3.7266573789851094,3.4189921884162047,3.3723348267164326,,4.358160670839711,5.158213337387645,4.705234805032802,3.941117889609682,,4.545988051944187,3.564091222266547,2.697630214879818,3.329100020215755,
5445,2023-09-03 00:00:00+00:00,2023-09-02 19:00:00+00:00,4.4624084466631135,3.4604415447751884,3.767861021093262,3.793434272673952,3.1670516445615604,3.668033255311943,3.8096350096715983,4.492205857408159,4.027205642785857,4.108311115108524,3.524704829181939,3.8833085597042327,3.515174179403843,3.4013000536515903,,4.229694438579694,4.783248359085315,4.543294767760095,3.958044527367914,,4.2635931263234905,3.643213949773144,2.80295305750209,3.700395954171998,
5446,2023-09-03 01:00:00+00:00,2023-09-02 20:00:00+00:00,4.503553439654651,3.459326536196469,3.261820661700133,3.7513701752294,3.22221438516916,3.8255044699289584,3.647691458775043,3.882541527891618,3.393244751745362,4.025040442117623,3.3817523254895328,3.826682632426195,3.5139655506803145,3.186409640272671,,3.5337037214498777,4.888962924712919,3.935504366160416,3.63932916862695,,4.212032624513627,3.849082821805383,3.082760697773963,3.9096675034989583,
5447,2023-09-03 02:00:00+00:00,2023-09-02 21:00:00+00:00,4.107312640132699,3.2515618305372347,2.873851433993119,3.682555964522957,3.280432306344567,3.452201092679342,3.337152136109274,3.613287753430519,3.113581241609042,3.952290053727672,3.2042858054090892,3.4382033617187986,3.5121921654627872,3.1088324950294046,,3.1179469778865903,5.036002802432263,3.659085888472511,3.436556062617825,,3.8737979085601353,3.5761717398763375,2.950448063613461,3.846195480428904,
5448,2023-09-03 03:00:00+00:00,2023-09-02 22:00:00+00:00,3.807038003706632,2.9389876684090273,2.681508737676767,3.6615428445063767,3.383380509379476,3.243700981790937,2.966352913774692,3.507067749400264,2.879435470967694,3.870915382121014,3.1963454979674353,3.1678908209154777,3.405457390260448,3.20707327537555,,3.0526062629925157,4.71396445304831,3.630843156858866,3.502220938637361,,3.633137526099736,3.668813951689054,2.6171953883992867,3.901974852800322,
5449,2023-09-03 04:00:00+00:00,2023-09-02 23:00:00+00:00,3.118564703288462,2.531292549206031,2.599686561550479,3.073977341687815,2.9290226064171527,2.894546933471151,2.723442932528595,3.3601749240271843,2.5246200190322607,3.694704057070454,3.1537363141527415,2.805985471952688,3.312163050972817,3.30345517229253,,2.841030154146276,4.622861876677777,3.58596047132513,3.2882873362206695,,3.311502495213581,3.408264529509168,2.69487012021463,3.101881295938643,
5450,2023-09-03 05:00:00+00:00,2023-09-03 00:00:00+00:00,3.486539530267441,2.350701637624201,2.68725850676522,3.173586425742334,2.569556087456025,2.4618257963217154,2.6243753815582487,3.128570546233334,2.484793659804849,3.6362191746828536,3.036869210223216,2.6339739991733637,3.060074803739681,3.334965788316043,,2.9045033708933827,4.706360452291385,3.815338048997496,2.9796537832157277,,3.2092759421214847,3.4102062953049836,2.747517650288871,2.67942788314339,
5451,2023-09-03 06:00:00+00:00,2023-09-03 01:00:00+00:00,3.4990494319789835,2.3979568372551383,2.4325166995157783,2.9990816213018583,2.354080085535543,2.3929487550016333,2.744012858373708,3.118244095774429,2.337669164020655,3.6119945948875305,3.0233846705855214,2.6897244135336393,2.7265676714029645,3.4807358999165223,,2.848161046159925,4.651326509119486,3.4956434959752656,3.106868698063387,,3.192190648068504,3.3129252662828117,2.778127917663647,2.3898617422812016,
5452,2023-09-03 07:00:00+00:00,2023-09-03 02:00:00+00:00,3.5003402793679417,2.272096324980357,1.8756787847171008,2.768913975275858,2.3679788524724827,2.39690637807389,2.7006858252848787,2.667373759787992,2.2010361066214355,3.6617885892997366,3.518455570312902,2.665578163417713,2.4686184593934755,3.180338715545294,,2.203994563981449,4.270226399252584,3.143465329564578,2.9004310473622645,,2.9962791879049524,3.331465848907495,2.750670566005658,2.6315233050222773,
5453,2023-09-03 08:00:00+00:00,2023-09-03 03:00:00+00:00,3.5274494043153144,2.2601965014282555,2.1109673051998303,2.921968467128117,2.2162059778788574,2.6264447124114128,2.4746303919303756,2.640694011598036,2.1130592829686385,3.5100898591977554,2.9895633470551637,2.6599225164082405,2.4290712280667037,3.107666382211499,,2.4348251257115745,4.185325464687583,2.9912024134070023,2.86574225812074,,2.975927790677797,3.549919308032507,2.778666259808853,2.836865980506552,
5454,2023-09-03 09:00:00+00:00,2023-09-03 04:00:00+00:00,4.560955952438524,3.1990349460894545,2.7125729162012977,4.020896292171802,3.230007803328544,3.1570499661399687,2.873255034845311,2.919940008609771,2.3681507356526,3.6458728163350465,2.9259870338731027,3.1498554001420196,3.176966726794152,3.2744188432665,,2.640539902454936,5.332463226586611,3.3970724972191206,2.982403378593649,,3.235290717387578,4.502186748129245,3.2623535012539913,3.431340537729696,
5455,2023-09-03 10:00:00+00:00,2023-09-03 05:00:00+00:00,4.795823019939148,2.8312101685350233,3.9879601095829234,5.04861096454969,4.486190292440412,3.5607245471422537,3.2600758908967613,3.614858283219867,2.4788198308444347,3.6418140815108737,3.735127040082425,3.231589891964187,3.075114127312416,3.5336030721943272,,3.243450453084767,5.583318717470853,4.158849369300377,3.5086908255848,,3.70280363517136,4.888632767286912,3.3607062375517556,4.676528293969625,
5456,2023-09-03 11:00:00+00:00,2023-09-03 06:00:00+00:00,3.7199973494500025,2.9938564265264724,3.20433666215885,4.593078325457645,4.124973243272295,3.986308211558672,3.359040037825526,3.4494567293459824,1.3084009739978182,3.6849352015990218,3.933517568854605,2.90905087130011,2.2139727533014764,4.27277033068618,,3.1401642097962883,4.71452028422871,4.438247313728802,3.3059372780280043,,3.0547016233302404,3.813056536059972,3.186547047541996,4.233074972370126,
5457,2023-09-03 12:00:00+00:00,2023-09-03 07:00:00+00:00,3.5009767937863376,3.3344521551097643,2.072982881177536,2.06067620463023,3.882739664502857,3.918329454936064,2.872598943391264,1.3925805752960372,0.1248624160361266,3.6171789802362735,3.967699656355911,2.4380146779643184,2.225026090727866,3.337580444403556,,1.006186551589638,1.4978852574599069,3.767524928890005,1.2598888733046358,,2.520285184432474,4.03929314047553,2.025005125864911,2.9244667538850777,
5458,2023-09-03 13:00:00+00:00,2023-09-03 08:00:00+00:00,2.4031516964365736,2.4593840848023345,1.5434655536888702,-1.3395075815795394,2.031261050369338,0.7582141793180703,-0.675371281127223,1.7539004766207071,-2.729484526829017,1.263064899909585,-0.7934487902099931,1.4017288506807155,2.795857113496215,0.8140082504387958,,-2.230481487464517,-0.3818500425780891,-1.133584197195859,0.0268228319226437,,1.2626323406876905,3.266144817254352,-0.7685120173447162,-0.6956779808301903,
5459,2023-09-03 14:00:00+00:00,2023-09-03 09:00:00+00:00,-0.31491031974201,-0.0781411197692398,-0.5289565135529024,-5.4188749303101496,-1.449169373662606,-1.9658653168765312,-3.0786715296778695,-0.6406921535072669,-2.480755444726425,-1.8348059557421197,-3.686142801861685,-0.0106892900101307,0.073587050652236,-0.6112417162512509,,-3.255913563498857,1.969318665384456,-2.0877685053130506,-0.9235901621620606,,0.2192404743796583,1.5028868235865105,-4.463105362365761,-0.1168325834455075,
5460,2023-09-03 15:00:00+00:00,2023-09-03 10:00:00+00:00,-0.8761887112966527,0.0311725332315822,-1.5254832432323902,-5.173391838820166,-3.2900162763861225,-2.7686472488469605,-2.377956723219892,-2.192894196043582,-1.0219784703919093,-3.1532039652940913,-3.8118949314303943,-0.4248941883213071,-0.5705749669155082,-0.9830618810669972,,-0.980795017875034,0.7103669583758756,-1.9560808821607552,-1.8271299489190864,,0.0346737687446658,0.9250482199425294,-4.850612032040142,0.4746469918948648,
5461,2023-09-03 16:00:00+00:00,2023-09-03 11:00:00+00:00,-1.6999577272591733,-1.2073108519945115,-4.376032768169374,-8.104562710105618,-4.222155102670786,-3.1032380992250737,-4.442158953468006,-4.101944478954508,-1.7357688554628492,-6.762722091106957,-5.76757513460533,-1.887753920175406,-1.368402798513145,-2.870412933474343,,-1.2028260730161422,0.0466981319583044,-5.065379554103679,-3.708938800505809,,-0.3544720402419354,-1.2774565403913591,-7.977108908954146,-0.7943255107177762,
5462,2023-09-03 17:00:00+00:00,2023-09-03 12:00:00+00:00,-1.7604514357410856,-1.764488135330962,-6.069652969895424,-8.562995859989865,-4.388216626463105,-3.5373104172247025,-4.527766062949713,-5.936754635145249,-1.4475994180583722,-9.575560778035248,-5.733424871886598,-2.726107367672096,-2.207537906469536,-2.561982068008599,,-2.2211964137201976,-0.428639562591798,-5.570410543721543,-3.8992189029533297,,-0.2690956403051974,-2.6337109454939123,-7.695397878023997,-2.829062982382702,
5463,2023-09-03 18:00:00+00:00,2023-09-03 13:00:00+00:00,-0.5182892145755726,-2.005869631392677,-5.722654654932528,-5.824240909308422,-4.281785199785389,-5.557431161076131,-3.0960628412151294,-6.007339650691762,-3.371557918917103,-13.50873167726092,-4.1474353378441435,-3.0734413105228846,-2.255480530673871,-1.16478085138339,,-2.8000611277963983,-0.1089258653496716,-4.404092844059143,-2.836482454264967,,-0.1235301280255303,-3.0830911412125728,-8.406859702085782,-3.712686067581252,
5464,2023-09-03 19:00:00+00:00,2023-09-03 14:00:00+00:00,0.5558336634604348,-1.3401737238349003,-6.215881120356466,-5.722316097922359,-3.2597388627974624,-8.059437915076202,-1.2477732942027622,-5.902336595752047,-3.0783095551242443,-14.989549686343858,-3.678657084186824,-2.732872663319167,-2.4926182663387735,-0.92526882015666,,-1.854473326701381,1.1398973314720051,-5.09926764422876,-3.434474282226244,,0.3594943271441373,-4.456827257954449,-8.670251768644569,-3.728062506510895,
5465,2023-09-03 20:00:00+00:00,2023-09-03 15:00:00+00:00,0.6302719989473857,2.2828420082336893,-4.887040925910149,-4.842952240119484,-2.334994908360464,-5.431092041195075,2.6167767608155827,-3.4800389845672157,-1.6842678861291225,-1.0998898559270476,-1.7361219083647796,-1.900534907597354,-4.089681646883516,-0.9010627231913944,,-0.0554403467053761,1.3353700545468317,-2.779136678101615,-3.4207397956874885,,0.5042169140032335,-6.180891289154787,-8.173561346588837,-2.0120295597466864,
5466,2023-09-03 21:00:00+00:00,2023-09-03 16:00:00+00:00,0.4152164254928525,2.4295238130560763,-1.4640162825190952,-0.6655421394760523,-0.5704466547507039,0.6506379793546202,4.450361428910867,0.44265593413391,0.4866580334881814,2.685538691072482,-0.9124463678015572,-0.3395110748042036,-0.738895123894892,0.6743943659326517,,2.2778515454639177,3.312017455719424,0.2928334947752873,-1.2816727178739953,,3.387051843552623,-5.395440355717026,-2.310922497581789,0.963521651873492,
5467,2023-09-03 22:00:00+00:00,2023-09-03 17:00:00+00:00,2.4319505253186744,3.291886626677263,5.87141963691929,4.678706812141295,2.6523907422085724,5.376760192751565,5.140495949553028,6.476242988601086,2.7327859498673117,3.764852858284767,3.455984786843672,2.525125615193872,3.931678380778392,3.178409746402489,,4.493085061534178,4.201147299413185,3.235184332827636,3.21916657041281,,4.530914594348326,1.9586604138128747,5.1000441063730175,2.574433242869518,
5468,2023-09-03 23:00:00+00:00,2023-09-03 18:00:00+00:00,4.686380436648607,6.016377705597888,6.004340927658701,8.271554908419951,5.948451216922001,5.201456752975318,6.6513386277638595,5.593182689057706,3.672448163136327,4.825049611215024,4.957581944669059,5.441648306606421,6.714317713840783,3.9654085594324706,,4.711896175435573,5.762295914954214,3.917659713649485,5.394629699364355,,4.541794264958206,7.026519522090433,7.167681806594106,6.861116378816089,
5469,2023-09-04 00:00:00+00:00,2023-09-03 19:00:00+00:00,5.487547606131427,6.4898640403638215,7.310543163605077,8.666910920980968,6.966428178594946,5.000059819026923,6.0463883817512105,4.602310442920576,4.60527958732027,5.135956417012705,6.646135646231244,6.104565166485777,7.434283708575732,4.203557974365314,,5.4266813172918145,6.44618000804892,4.28466032053614,5.319559204647469,,4.835265637137979,7.643832704867088,7.989448864164274,6.7916206937151955,
5470,2023-09-04 01:00:00+00:00,2023-09-03 20:00:00+00:00,4.849485126477832,7.2961077693621235,7.607530536254574,7.6022891711663085,8.13192537383202,5.648649081918773,6.4899270807869165,6.498201412646004,3.4299636854051965,5.608149188621169,6.4500684615132435,6.579328966867642,7.985609511149082,5.313284509012524,,6.776592194945971,6.536006787274847,4.306764199986496,6.744895833118417,,5.22544114962195,10.684041150225925,8.675427736904004,9.52431157871463,
5471,2023-09-04 02:00:00+00:00,2023-09-03 21:00:00+00:00,5.497472642698989,7.135605661213532,8.003305912867335,7.701891701672384,8.182474319647596,7.828156555947718,7.254433068264593,6.778763556357013,4.292395889857982,6.857849447830274,9.054559050427384,6.569872655946622,8.24036350096807,6.663788692762171,,8.350306521644347,6.940558631782048,5.209865461361353,8.272068777312082,,6.194873691629613,10.326531695715651,9.053567691710406,9.2381005128188,
5472,2023-09-04 03:00:00+00:00,2023-09-03 22:00:00+00:00,6.827471638758899,6.259399075414127,8.301172225001958,7.756927130393873,7.072329945767592,8.439920320302253,5.076943479000878,4.8177724993587105,6.65353839654456,5.809880713615245,7.380929002793156,5.380005288879733,7.429014677584032,5.911938962515038,,6.594063654137136,7.773756798560576,5.605451642402571,6.464365637384432,,7.555527106540858,7.350938239557462,8.049492259064124,7.214230689798217,
5473,2023-09-04 06:00:00+00:00,2023-09-04 01:00:00+00:00,6.523863822574031,3.744375835471756,3.6022603993423328,4.655796312121311,3.090795408872566,3.723234851726968,4.468411016214262,3.769788465443853,2.3850950962813116,4.552283903817022,4.461148137925694,3.4059201920447855,3.8347576983216793,5.182487306298695,,3.8037690920808025,6.419375011449578,4.3669037821399,4.161629542876437,,3.5693507459017404,4.7559905985900075,4.928217164971319,3.4949270449871257,
5474,2023-09-04 07:00:00+00:00,2023-09-04 02:00:00+00:00,5.942604569536163,3.741012827541027,3.4868219846867756,5.013389097124442,2.9703518329506764,3.2445214011880843,4.22089124010968,3.5274005930160257,2.2278299903140386,4.371792173333327,4.140367764143278,3.308874019486641,3.7131028488188154,3.4772351835577857,,3.653988277140251,6.282640453065012,4.926728311145823,3.704166157393047,,3.4143293832933317,4.677373654310569,4.911722962113013,3.6340728665144018,
5475,2023-09-04 08:00:00+00:00,2023-09-04 03:00:00+00:00,5.6084228960018105,3.642621615089745,3.714496962277907,5.123615286869079,3.742470876875576,3.5784080296905536,4.475977842857908,3.703642819456952,2.371284037719075,4.353860865477344,4.437402601005772,3.498295013813042,3.5975852923691995,4.143840101209731,,3.233799128498706,6.01755167451344,5.108628902526718,3.7310857518581817,,3.1647424370757467,4.944733972055103,5.253752720906869,4.115495424645225,
5476,2023-09-04 09:00:00+00:00,2023-09-04 04:00:00+00:00,5.668215679430942,3.829662266825506,3.609736867602754,5.32702878751593,3.5374336970622284,4.264728912671508,4.228125807234431,4.465065073822707,1.919498671495889,4.3906121782552034,4.742829289318426,3.642361084386,3.9096106163924063,4.1323033644287905,,3.570187352592331,5.867879477264166,5.403842508068564,3.765190330143266,,3.7813579272598705,5.097245146152553,5.865158324961549,4.588787668162016,
5477,2023-09-04 10:00:00+00:00,2023-09-04 05:00:00+00:00,5.929164869012203,4.09833529233468,4.324381161446551,5.9817769944492305,4.600840914562273,6.169844624329375,3.956380361067577,3.9369182381868417,2.8969125034082897,4.520602245401744,4.84147830924195,3.7023645675404495,3.882558913528299,4.364011961351478,,3.811612620868953,6.573330451561941,5.8584872730223125,3.895637522378184,,4.090782936860265,4.913515433877669,5.606470550273559,4.303673678203378,
5478,2023-09-04 11:00:00+00:00,2023-09-04 06:00:00+00:00,6.167066159310307,4.353570764411224,5.013987145893589,5.807136816621968,6.001839675351139,4.658552169133497,3.519783122429253,3.104884014189423,1.118977832963635,4.226652621280879,4.919930267449068,3.54722361180529,3.557620662935534,4.039464723831523,,2.450437660224634,5.135442643598749,4.70877534680487,3.4145426312493328,,3.571684728118999,4.305700760244453,4.68191004006881,3.7430126621376303,
5479,2023-09-04 12:00:00+00:00,2023-09-04 07:00:00+00:00,3.922511586221555,3.481591132057447,2.174935550947387,1.098984517987656,4.016674310608428,2.4532051090366984,2.35516797423481,1.4581144460777509,-0.3342415097636735,3.776513895579873,2.0571639912554005,2.151915616385832,3.859986092075445,3.110962303812239,,0.6452456534989706,-2.4599479658713306,3.4217288571897697,1.1421188245716394,,2.2976226414308627,3.854666543888988,1.6119999001294163,1.811117265786244,
5480,2023-09-04 13:00:00+00:00,2023-09-04 08:00:00+00:00,0.9071537643831692,2.6118987733746084,1.635420227820683,-3.15097113465227,0.9605463292609144,-0.975025307610963,-1.5196254549072243,1.1769516660022743,-1.7291744693670503,1.5311533716989434,-2.4649602831633786,1.7262118081455462,3.695266534449401,-0.7022772253631793,,-1.8109806285849508,1.6428739227691458,-1.9304063472995023,0.1353372530489949,,1.709869742324603,2.4300766060421983,-2.2025924340601373,-0.6862523205814739,
5481,2023-09-04 14:00:00+00:00,2023-09-04 09:00:00+00:00,-1.130797438677634,0.1262735451221313,-0.0566228553604108,-7.907434151416414,-3.244451755100066,-2.1457907894782196,-4.708846203720281,-0.3799044585744724,-3.0105108571194084,-2.474244207118194,-6.3256922086169425,1.0334928528274396,1.9474456142480356,-2.867520025896077,,-3.1935093604231626,1.902951280926268,-3.2323572122294806,-1.5737269616347938,,0.0821616935938909,1.4430977092853403,-5.946157129572897,0.6133193639360641,
5482,2023-09-04 15:00:00+00:00,2023-09-04 10:00:00+00:00,0.0170872971332478,-0.5459913316570963,-2.011906824538004,-8.661765068949201,-4.939124135331497,-1.875286802952829,-5.374144773961511,-1.730714598675533,-2.693989573772855,-5.065502113702124,-7.533361705538141,-0.9154470208760016,-0.0768283441802921,-4.976040306119808,,-2.8863652717524007,1.3613438791590702,-4.788055715127214,-3.559186233945681,,0.5748110860765836,-0.0865954560509241,-8.182838381180371,0.1195648025643194,
5483,2023-09-04 16:00:00+00:00,2023-09-04 11:00:00+00:00,-1.8426784391911557,-0.5082258491557905,-5.094628113331813,-9.782691957321962,-4.991394375242081,-2.079545161430868,-4.4009442909312995,-4.678453818936383,-3.3066747523478153,-6.520952399204278,-8.106663160777735,-2.4932960025468844,-1.0169866772432172,-5.569462187695958,,-1.9295471861788065,0.2361197395435721,-6.997868346880573,-4.792879917067101,,-0.0132975800799046,-2.1525268433763114,-6.575260380660638,-0.5082260326683681,
5484,2023-09-04 17:00:00+00:00,2023-09-04 12:00:00+00:00,-2.313897425348461,-1.9777894171320691,-6.994473274215535,-10.75692596888874,-3.3124589059376355,-0.9752333663307836,-3.519946320123708,-7.517928888565919,-2.454669543039243,-8.35541165942236,-9.74284313687835,-4.128090970310172,-1.8856063577872249,-6.265836078629333,,-2.8827855307807733,-0.9876139134711788,-7.308098218796296,-5.86326575711977,,-0.4800493417289369,-3.5808481990252834,-10.695460775115151,-2.1382947500801635,
5485,2023-09-04 18:00:00+00:00,2023-09-04 13:00:00+00:00,-0.390664845826409,-3.400553170927332,-8.62048512417222,-9.87814664004717,-3.6661463649822785,-4.542719309319967,-2.637600065172837,-7.437729503250637,-3.366767118034085,-14.652072217032368,-8.785695334477722,-5.097587820636999,-2.0037552108610086,-4.682622401280936,,-4.4611215332921015,-0.969081992393976,-7.642526782326819,-5.668859014668943,,0.3754943777359827,-6.572124399141596,-11.704371199520846,-3.992099202715103,
5486,2023-09-04 19:00:00+00:00,2023-09-04 14:00:00+00:00,-0.3606930699515569,-3.1119898572986995,-3.784088726225079,-9.898962132016202,-2.1591567716377185,-8.859881647719028,2.3510190243214275,-4.287345975117624,-1.734056177803522,-7.300660802417498,-5.048794309903585,-2.8692647970720166,-2.7507651049618858,-1.6767877588195086,,-1.6448616677742391,-0.0939212807962106,-5.322792738890598,-4.021729056182515,,2.169272444196874,-6.948964040561596,-11.544181616933136,-3.6703756381917714,
5487,2023-09-04 20:00:00+00:00,2023-09-04 15:00:00+00:00,-0.8683248298675768,1.506483569552619,-2.1729461439474633,-4.0372168366175565,-2.4013271803893517,-2.98626128254065,3.886416399010628,0.4096622912150636,-0.4419806120072689,0.8716587238738658,-0.7096919873917855,-0.7374654224273094,-0.7085679843197497,0.5349101437764798,,1.339343889261225,3.457496337489109,-3.362119384223824,-1.0044693404205312,,3.045259454646164,-0.5896006309627548,-10.293726368025196,-0.9799266430019316,
5488,2023-09-04 21:00:00+00:00,2023-09-04 16:00:00+00:00,0.4247051515369939,2.632279797198794,-0.5839174641788336,-2.397563724948597,0.705399511762554,3.239689822348865,4.836494283014478,3.8500122590834702,1.445910462916851,2.785235628097693,2.229288939233655,0.5434094493478412,1.345749134429404,2.623899561555943,,3.346068729880761,4.113580507397129,3.150274361497168,1.3169739598696817,,4.072697834960291,-3.661979276034837,-3.2641332969440766,2.7353374611115555,
5489,2023-09-04 22:00:00+00:00,2023-09-04 17:00:00+00:00,4.692161616357941,4.207116944630978,5.797619808951216,4.0260116312887835,3.216415295534887,5.979802682230378,5.5217121709681365,6.406693980855984,4.448478559310887,4.844593536527684,5.073189218188244,3.7681005788519393,4.781976161891539,4.641647682595286,,6.666187791942315,2.5838999952092676,5.2956300054869345,5.780111314873601,,5.8245520249085985,3.128534811982937,5.972295545006432,4.085046735756002,
5490,2023-09-04 23:00:00+00:00,2023-09-04 18:00:00+00:00,7.235872934668327,5.413033017057627,6.449785025298171,6.0238762538456,4.788121389831666,6.236293936376569,5.396110989364352,5.879947020080785,5.421262779324719,4.857652418217156,5.541523472989631,5.292839987442019,5.18231807789935,4.790186332849308,,6.070788082756539,5.215935589349455,5.624615874425437,5.220410124964232,,5.6363440597210825,6.136562843050938,5.821067419705669,6.251867319540523,
5491,2023-09-05 00:00:00+00:00,2023-09-04 19:00:00+00:00,6.118272105967938,4.032265521021657,4.2808563149133345,5.072863907022759,4.362468283364384,3.699579553380943,4.193368035372075,4.132497114066837,3.571147361862929,4.561213605864609,3.941719908134388,4.060719458342259,4.525956502244021,3.9913916327838295,,4.393001477837257,5.562638513406231,3.905918185986884,3.7924350124554063,,4.11427855937449,5.165362571080512,3.8569028876390714,5.343586052056761,
5492,2023-09-05 01:00:00+00:00,2023-09-04 20:00:00+00:00,5.03958901400552,3.535427030607815,3.2632967155613404,3.754754361107178,3.840147530238752,2.96912655608147,2.7546038030139393,2.857868419546776,2.194415549256913,4.279864565469291,2.5946636880515044,3.384613124107556,4.513948722424432,3.497293644876295,,3.044709640207599,5.4232092317224385,2.494452227689173,3.891408453266923,,3.2886734946264937,4.46089880471217,2.8956508098806735,3.920969204951191,
5493,2023-09-05 02:00:00+00:00,2023-09-04 21:00:00+00:00,4.045120736461248,2.878671243091555,2.1654255436823338,2.313387971573615,3.825806760115425,2.357974365116796,2.186863047413592,2.1444087939662424,1.4508120687468011,3.9817387526815473,1.7474534006358518,2.924007396400274,3.66983932831714,3.214827520912973,,2.2140914194437373,5.149427722717752,2.0973006729519597,2.7236965921741607,,3.1015926244863863,3.533861811375826,2.005320177375526,3.796751803996699,
5494,2023-09-05 03:00:00+00:00,2023-09-04 22:00:00+00:00,2.9427849928267396,2.7351139421654485,1.989625426360222,2.104302909254308,3.4911309929700423,2.4992581451428677,1.8774517399847992,1.852829583274037,1.183261557705455,3.9413283542107216,2.2070545670740103,2.388416725036233,3.735942502383619,3.143038906903765,,2.3683313023320167,4.870051201573075,2.288198625189821,2.7444003233295824,,2.75740520161401,3.4989083540147075,2.105707908965895,3.3163630586243684,
5495,2023-09-05 04:00:00+00:00,2023-09-04 23:00:00+00:00,2.9820132639477013,2.752165180253064,2.3852688708934284,3.4333751041488867,3.1937723048642415,3.267873712052083,2.0550790704842647,1.9149321526040095,1.5101042225468309,4.022502331776428,2.089749316742978,2.4432177523504883,3.181901335896235,3.3745440278472714,,1.6639132488844073,4.66510159693414,2.615200870864271,2.390056568418739,,2.952452380201991,3.4744662874628176,3.5855352188587144,3.2374106187073792,
5496,2023-09-05 05:00:00+00:00,2023-09-05 00:00:00+00:00,3.461727382180049,2.8809809470744727,2.5369958189125956,4.356417059963313,4.046587453482193,2.5317092587132564,2.1626040819535675,1.8730078278935167,1.308182285615901,4.129121246356421,2.4321876096842736,2.63478425236676,3.552329705270857,3.479028550613572,,2.278061710575793,4.666480377282036,2.5208037981964964,2.4339398549197035,,3.139840085217479,4.339783781590062,5.195658150562023,3.928049279843467,
